RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE MONT-LAURIER,51217610,5,16,7,4,23,4,32.61,5.47,32:36,5:28,09:00:00,2024-01-29T9:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE RIVIÈRE-ROUGE,51217628,5,10,7,6,20,9,7.86,2.61,7:51,2:36,09:00:00,2024-01-29T9:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-EUSTACHE,51228864,32,52,22,7,75,17,20.94,8.11,20:56,8:06,09:00:00,2024-01-29T9:45
15,Laurentides,CISSS DES LAURENTIDES,HÔPITAL DE SAINT-JÉRÔME,51228880,47,75,32,15,90,12,15.99,6.09,15:59,6:05,09:00:00,2024-01-29T9:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,11,1,1,27,12,12.09,3.87,12:05,3:52,09:00:00,2024-01-29T9:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,22,2,1,37,16,22.16,2.67,22:09,2:40,09:00:00,2024-01-29T9:45
16,Montérégie,Total régional,Total régional, ,239,325,117,63,524,155,20.2533429394812,5.580625,20:15,5:34,09:00:00,2024-01-29T9:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,9,5,4,24,18,22.16,5,22:09,5:00,09:00:00,2024-01-29T9:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL PIERRE-BOUCHER,51229011,47,56,18,9,91,30,19.04,5.99,19:02,5:59,09:00:00,2024-01-29T9:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL DU HAUT-RICHELIEU,51229045,37,45,21,15,71,23,26.94,4.16,26:56,4:09,09:00:00,2024-01-29T9:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔTEL-DIEU DE SOREL,51229102,17,31,10,5,55,15,21.74,4.68,21:44,4:40,09:00:00,2024-01-29T9:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL DU SUROÎT,51229136,32,57,29,19,68,8,20.04,3.75,20:02,3:45,09:00:00,2024-01-29T9:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-OUEST,HÔPITAL ANNA-LABERGE,51229151,32,56,24,9,72,6,35.75,4.32,35:45,4:19,09:00:00,2024-01-29T9:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-EST,HÔPITAL HONORÉ-MERCIER,51229193,26,33,4,1,62,26,12.35,5.32,12:21,5:19,09:00:00,2024-01-29T9:45
16,Montérégie,CISSS DE LA MONTÉRÉGIE-CENTRE,HÔPITAL CHARLES-LE MOYNE,51233799,43,38,6,1,81,29,15.02,8.05,15:01,8:03,09:00:00,2024-01-29T9:45
99,Ensemble du Québec,Ensemble du Québec,Ensemble du Québec, ,1847,2148,648,267,3746,1026,15.5532346410066,4.74542670337233,15:33,4:44,09:00:00,2024-01-29T9:45
